title,description,published_at,link,type,id,Market Optimism,Panic Selling,Hype,Uncertainty,Regulation Fear
QCP：美股與加密市場短線反彈，但中美貿易局勢升級或成“牛市陷阱”,"Odaily星球日報訊 QCP Capital 在最新市場簡報中指出，美股與加密市場在川普宣布「暫停加徵關稅、除中國外一律徵收10%互惠關稅」後大幅反彈，納指上漲12.02%，SP 500 上漲9.51%，BTC 漲8.43%，ETH 漲13.38%，並引發加密市場 但QCP 警示，這項「Make America Wealthy Again」的政策轉向更像是階段性緩和，「中國例外」政策反而令中美貿易戰再次升級，對中資資產構成持續壓力。人民幣匯率已跌至18 年新低，市場正等待北京是否強勢反擊，若中方報復升級，當前反彈恐演變為「多頭陷阱」。 此外，QCP 指出儘管短線情緒回暖，但市場對5 月和6 月的上行波動仍持謹慎態度，賣方持續利用反彈減倉。同時，部分投資人押注BTC 年底重返10 萬美元，12 月選擇權買盤活躍。今晚即將公佈的美國CPI 數據將成為市場下一關注焦點，若數據低於預期，或可緩解關稅引發的通膨擔憂。
",2025-04-10 17:44:24,https://www.odaily.news/zhtw/newsflash/426632,newsflashes,426632,1,,,1,1
ETH遠古巨鯨持續拋售，17小時內出售逾1.65萬枚ETH套現約2600萬美元,"Odaily星球日報訊 據鏈上數據顯示，ETH 遠古巨鯨在過去4 小時再次拋售5,814 枚ETH，換取9,170,000 枚USDC。過去17 小時內，該地址累計售出16,516 枚ETH，套現金額達26,030,000 美元，平均價格為1,577 美元。目前該地址僅剩522 枚ETH，以目前價格估值約83.2 萬美元。",2025-04-10 17:34:30,https://www.odaily.news/zhtw/newsflash/426630,newsflashes,426630,,1,,,
sUSD持續脫錨，最低跌破0.83美元，現報價0.85122美元,Odaily星球日報訊 行情顯示，sUSD 持續脫錨，目前報價0.85122 美元，日內最低曾跌破0.83 美元。先前消息，Synthetix 創辦人Kain 曾表示，sUSD 的錨定修復機制正處於過渡階段，其本人已出售90% ETH 並增持SNX。,2025-04-10 17:27:41,https://www.odaily.news/zhtw/newsflash/426629,newsflashes,426629,,1,,1,
去中心化社交支付YakiHonne即將上線可編程Smart Widgets，開啟鏈上消費新體驗,Odaily星球日報訊 YakiHonne，Bitcoin 生態最受歡迎的去中心化社交支付客戶端之一，即將上線可編程Smart Widgets—支援Mini Apps 的開發者組件。這款產品將重新定義用戶在社群平台上的互動與消費方式，為鏈上應用生態注入新活力。 Smart Widgets 融入社交動態，用戶無需離開內容即可完成付款、投票或遊戲操作，社交與消費無縫融合。它提供基礎、動作和工具三種創建方式，滿足使用者和開發者的多元需求。開發者可透過SDK 快速建置Mini Apps，觸及全球170 多個國家用戶。 YakiHonne 的社交支付基礎設施為Mini Apps 提供高效支持，降低整合成本與交易門檻，推動鏈上消費成長。 YakiHonne 即將開放開發者SDK 測試計劃，共同打造創新應用，用戶可關注官方頻道X 或下載YakiHonne iOS/Android，開啟去中心化社交支付與鏈上消費的新篇章！,2025-04-10 17:10:57,https://www.odaily.news/zhtw/newsflash/426627,newsflashes,426627,1,,1,,
Babylon基金會：BABY代幣空投完成發放,Odaily星球日報訊 abylon Foundation 宣布成功完成BABY 代幣空投，用戶將在錢包中陸續收到BABY，無轉帳限制。使用者可選擇質押BABY 參與Babylon Genesis 的安全驗證並獲得更多BABY 獎勵。 BABY 質押者將透過Babylon Genesis 的鏈上治理系統，參與Babylon 比特幣質押協議的治理。,2025-04-10 17:03:43,https://www.odaily.news/zhtw/newsflash/426626,newsflashes,426626,1,,1,,
BABY即將上線Bitget PoolX和CandyBomb，鎖倉或交易瓜分BABY空投,"Odaily星球日報訊 Bitget PoolX 即將上線專案BABY，總獎金池600,000 枚BABY。鎖倉通道開放時間為4 月10 日18:00 至4 月13 日18:00（UTC+8），詳情如下： BTC 鎖倉池： 空投總量：600,000 枚BABY 個人鎖倉上限：1 枚BTC 此外，可參與CandyBomb 項目專場，1062 月:00（UTC+8）。",2025-04-10 16:42:01,https://www.odaily.news/zhtw/newsflash/426622,newsflashes,426622,1,,1,,
Arbitrum選舉風波：5ETH撬動650萬美元投票權，DAO治理淪為資本獵場,,2025-04-10 15:35:52,https://www.odaily.news/zhtw/post/5202900,posts,5202900,,,,,
「對等關稅」致納指跌入技術熊市， BTC再次回踩年線，市場預計6月降息機率超90%(03.31~04.06),,2025-04-10 14:41:49,https://www.odaily.news/zhtw/post/5202895,posts,5202895,,,,,
BitMart 將上線Babylon(BABY),Odaily星球日報訊 BitMart 將於4 月10 日18:00 （東八區時間）上線Babylon（BABY），此次上線開通BABY/USDT 交易對。 Babylon 比特幣質押協議將比特幣安全網路與比特幣持有者連接起來，讓您直接存取加密貨幣領域中最大、最強大的社群。,2025-04-10 14:24:05,https://www.odaily.news/zhtw/newsflash/426607,newsflashes,426607,1,,1,,
西太平洋銀行CEO就因購買比特幣轉帳而凍結客戶帳戶事件公開致歉,"Odaily星球日報訊 澳洲四大銀行之一的西太平洋銀行（Westpac）執行長Anthony Miller 最近就凍結客戶帳戶一事公開致歉。事件起因於一位名為Tim 的客戶嘗試向加密交易平台CoinSpot 轉帳3 萬澳元購買BTC，隨後被銀行風控團隊攔截並凍結帳戶。 Tim 稱因無法及時操作而錯失BTC 漲幅收益，並在雪梨2GB 廣播中公開了與銀行通話錄音，引發輿論關注。 Miller 隨後在2GB 節目中回應稱，雖然反詐騙措施必要，但此次事件在溝通和處理上存在問題，西太平洋銀行將尋求改進。 事件發生之際，澳洲政府正推動與加密產業相關的去銀行化與透明化改革。 （decrypt）
",2025-04-10 13:58:38,https://www.odaily.news/zhtw/newsflash/426601,newsflashes,426601,,,,1,1
古代ETH巨鯨完成清倉，三年共拋售9095枚ETH累積套現1250萬美元,"Odaily星球日報訊 根據@OnchainLens 監測，一地址完成最後2024 枚ETH 清倉交易，價值約296 萬美元，結束其2.4 年的沉寂期。數據顯示，該地址三年內累計賣出9,095 枚ETH，平均賣出價格為1,375 美元，累計變現約1,250 萬美元。鏈上記錄顯示，該地址最早可追溯至10 年前在Kraken 和Bitfinex 的提幣行為。",2025-04-10 13:40:13,https://www.odaily.news/zhtw/newsflash/426599,newsflashes,426599,,1,,,
BitMart4月10日市場行情報告：BTC 日內暴漲暴跌，市場情緒依舊低迷,"Odaily星球日報訊 根據BitMart 4 月10 日市場行情報告，加密貨幣市場總市值2.61 兆美元，較前一天上漲8.82%。 BTC 日內暴漲暴跌，川普宣布暫停關稅後一度大漲突破83,000 美元；ETH 跟隨大盤漲跌，日內振幅高達20%，跌破1,400 美元後再次回升至1,650 美元附近；ETH/BTC 小幅回升，目前為止在0.02 附近；多空比為0.96，空方勢力處於24 小時最低，市場情緒依舊低迷。
",2025-04-10 12:55:30,https://www.odaily.news/zhtw/newsflash/426596,newsflashes,426596,,1,,1,
以太幣新聞週刊創辦人：若ETH不被視為貨幣，其價值將趨近於零,"Odaily星球日報訊 以太坊新聞週刊創辦人Evan Van Ness 在社群平台貼文表示，若ETH 不具備「貨幣屬性」與溢價，其價值將以折現現金流模式走向歸零，不僅對法幣貶值，在加密市場也將持續走弱。他指出，ETH 價格上漲是推動生態採納的前提，缺乏貨幣地位將削弱Ethereum 基金會財政，影響客戶開發與平台採納。他最後強調：「ETH 就是貨幣」。
",2025-04-10 12:49:07,https://www.odaily.news/zhtw/newsflash/426595,newsflashes,426595,,,,1,
比特幣現貨ETF昨日總淨流出1.27億美金，持續5日淨流出,"Odaily星球日報訊 根據SoSoValue 數據，昨日（美國東部時間4 月9 日）比特幣現貨ETF 總淨流出1.27 億美元。 昨日單日淨流入最多的比特幣現貨ETF 為Bitwise ETF BITB，單日淨流入為671.23 萬美元，目前BITB 歷史總淨流入達19.76 億美元。 昨日單日淨流出最多的比特幣現貨ETF 為貝萊德比特幣ETF IBIT，單日淨流出為8,971.23 萬美元，目前IBIT 歷史總淨流入達395.68 億美元。 截至發稿前，比特幣現貨ETF 總資產淨值為917.90 億美元，ETF 淨資產比率（市值較比特幣總市值佔比）達5.56%，歷史累計淨流入已達355.10 億美元。
",2025-04-10 11:52:47,https://www.odaily.news/zhtw/newsflash/426587,newsflashes,426587,,1,,,
以太幣現貨ETF昨日總淨流出1118.73萬美金，九支ETF無一淨流入,"Odaily星球日報訊 根據SoSoValue 數據，昨日（美國東部時間4 月9 日）以太幣現貨ETF 總淨流出1,118.73 萬美元。 昨日單日淨流出最多的以太坊現貨ETF 為富達ETF FETH，單日淨流出為573.29 萬美元，目前FETH 歷史總淨流入達14.05 億美元。 其次為貝萊德ETF ETHA，單日淨流出量為545.44 萬美元，目前ETHA 歷史總淨流入達40.48 億美元。 截至發稿前，以太坊現貨ETF 總資產淨值為55.57 億美元，ETF 淨資產比率（市值較以太坊總市值佔比）達2.75%，歷史累計淨流入已達23.44 億美元。
",2025-04-10 11:51:14,https://www.odaily.news/zhtw/newsflash/426586,newsflashes,426586,,1,,,
火幣HTX發布2025年4月默克爾樹儲備證明：多幣種超額儲備，資產沉澱量持續成長,"Odaily星球日報訊 根據火幣HTX 官網消息，火幣HTX 於4 月1 日更新的梅克爾樹資產證明數據顯示，平台整體資產儲備金率維持在100%以上，平台安全實力持續增強。具體更新的儲備金率為：BTC（101%）、ETH（100%）、TRX（105%）、USDT（101%）、HTX（105%）、XRP（101%）、DOGE（100%）、SOL（101%）。 數據顯示，火幣HTX 整體資產沉澱量增長明顯，其中，USDT 用戶資產從約6.65 億枚增長至11.50 億枚，相較於3 月增幅超過73%，顯示出強勁的用戶資產淨流入趨勢，表明用戶持續信任平台並增加資產持有量。 據悉，儲備金率高於或等於100%即代表平台有能力100%兌付用戶資產，是衡量平台安全與透明的重要指標。作為業界最早採用梅克爾樹驗證機制的平台之一，火幣HTX 已連續30 個月公開揭露儲備數據。用戶可隨時造訪火幣HTX 官網的「資產-儲備金證明報告」頁面，查看每月更新的儲備證明報告。
",2025-04-10 11:46:49,https://www.odaily.news/zhtw/newsflash/426584,newsflashes,426584,1,,,,
穩定幣之王的下一步：Tether斥資100億打造“點對點版ChatGPT”,,2025-04-10 11:29:54,https://www.odaily.news/zhtw/post/5202889,posts,5202889,,,,,
某沉寂2年的以太坊OG地址再次拋售10702枚ETH,"Odaily星球日報訊 根據Lookonchain 監測，某以太坊OG 地址在沉寂2 年後再次以1,576 美元的均價拋售了10,702 枚ETH（約合1,686 萬美元）。 該地址早在2016 年就獲得了ETH，當時的價格僅為8 美元。當ETH 價格超過4,000 美元時，他從未賣出，但總是選擇在大幅下跌時賣出。
",2025-04-10 11:18:39,https://www.odaily.news/zhtw/newsflash/426581,newsflashes,426581,,1,,,
TRC20-USDT發行量突破677億枚，創歷史新高,"Odaily星球日報訊 最新消息，TRC20-USDT 發行量增加至677 億枚，創歷史新高。今年以來，波場網路已累計增發近80 億枚USDT，截至目前，TRC20-USDT 佔全網USDT 總發行量的46.9%，持有帳戶數達6,391 萬，累計轉帳數超過24.3 億筆。 此外，波場TRON 創辦人孫宇晨近日在「BUIDL 2025」高峰會上表示，預計今年波場鏈上的USDT 市值有望突破1,000 億美元。 TRC20-USDT 是Tether 公司基於波場TRON 網路發行的錨定美元的穩定幣，轉帳速度快、低手續費的特點已經吸引了大批用戶，且已經有Binance、HTX、OKX、Bitfinex、MEXC、KuCoin、Gate.io、Poloniex 等多家交易所的支援。基於TRC20 版本的USDT 將大幅提升波場TRON 現有的去中心化應用生態系統，帶來更高的整體價值儲存和更強的去中心化交易所流動性，並為企業級合作夥伴與機構投資者提供更便捷的區塊鏈入口。
",2025-04-10 11:07:07,https://www.odaily.news/zhtw/newsflash/426579,newsflashes,426579,1,,1,,
"BTC跌破82,000 USDT，24H漲幅收窄至8.52%","Odaily星球日報訊 OKX 行情顯示，BTC 跌破82,000 USDT，現報81999.9 USDT，24H 漲幅收窄至8.52%。 （本條快訊由AI輔助生成）",2025-04-10 11:06:00,https://www.odaily.news/zhtw/newsflash/426578,newsflashes,426578,,,,,
幣安調整OM、XRP等多個現貨交易對步長,Odaily星球日報訊 根據官方公告，幣安將於2025 年4 月17 日07：00（UTC）調整OM/BTC、XRP/USDT 等15 個現貨交易對的步長（訂單數量最小變動單位），調整後步長統一為0.1。此更新不影響現有現貨訂單，API 用戶可透過GET/api/v3/exchangeInfo 取得最新步長資訊。 （本條快訊由AI輔助生成）,2025-04-10 11:02:00,https://www.odaily.news/zhtw/newsflash/426577,newsflashes,426577,,,,,
加密市場全線反彈，AI板塊領漲15.82%，ETH重返1600美元上方,"Odaily星球日報訊 4 月10 日，根據SoSoValue 數據，川普宣布對多個國家暫停徵稅並下調稅率，受該消息影響，加密市場全線反彈，加密板塊24 小時普遍漲幅約達4%至15%。其中，AI 板塊領漲15.82%，Bittensor（TAO） 、Fetch.ai（FET） 、Render（RENDER） 24 小時分別上漲15.52%、15.79%、16.71%。此外，Ethereum（ETH）上漲13.77%，突破1,600 美元關卡。 Bitcoin （BTC）上漲7.94%，一度升破8.3 萬美元。 值得一提的是，MAG7.ssi 上漲11.24%，DEFI.ssi 上漲15.92%，MEME.ssi 上漲13.44%。 其他板塊方面，DeFi 板塊24 小時上漲12.43%，其中，Ondo Finance（ONDO）上漲23.87%；PayFi 板塊上漲12.26%，板塊內，XRP 上漲14.13%；Meme 板塊上漲11.87%，Dogecoin（DOGE.13%； 2%；Layer1 板塊上漲8.52%，Solana（SOL） 、Cardano（ADA）分別上漲12.72%、12.56%；CeFi 板塊上漲5.89%，Hyperliquid（HYPE）上漲16.09%。 同時，反映板塊歷史行情的加密板塊指數顯示，ssiAI、ssiDeFi 、ssiRWA 指數24 小時分別上漲16.27%、13.79%、12.97%。
",2025-04-10 10:58:57,https://www.odaily.news/zhtw/newsflash/426576,newsflashes,426576,1,,1,,
疑似Kraken聯創關聯位址將1501枚ETH存入Aave和Compound,"Odaily星球日報訊 根據Lookonchain 監測，一個可能與Jesse Powell（Kraken 聯創）有關的錢包在7 小時前從Kraken 提取了1,501 ETH（246 萬美元）並將其存入Aave 和Compound。
",2025-04-10 10:26:16,https://www.odaily.news/zhtw/newsflash/426575,newsflashes,426575,,,,,
Tether 4小時前在波場網路增發10億枚USDT,"Odaily星球日報訊 根據Lookonchain 監測，Tether 4 小時前在波場網路上增發10 億枚USDT。 截至2025 年，Tether Treasury 已於TronNetwork 共鑄造了80 億USDT，並於Ethereum 銷毀了10 億USDT。
",2025-04-10 09:41:13,https://www.odaily.news/zhtw/newsflash/426569,newsflashes,426569,,,,,
灰階最新研究：關稅、滯脹與比特幣，全球經濟大變局,,2025-04-10 09:19:29,https://www.odaily.news/zhtw/post/5202886,posts,5202886,,,,,
某高槓桿巨鯨由ETH空單轉為BTC多單，24小時內獲利超600萬美元,Odaily星球日報訊 根據Lookonchain 監測，一名交易者在Hyperliquid 上以40 倍槓桿做多BTC，目前已獲427 萬美元未實現利潤。其在11 小時前關閉MUX 上的ETH 空單，並轉而做多BTC，24 小時內總收益達616 萬美元。,2025-04-10 08:48:28,https://www.odaily.news/zhtw/newsflash/426565,newsflashes,426565,1,,,,
Arthur Hayes：川普關稅暫停再次確認MOVE指標有效性，下次比特幣走勢或與此不同,"Odaily星球日報訊 伴隨川普關稅暫停政策，目前MOVE 指數已快速回落至128.83，低於140 的關鍵閾值。 Arthur Hayes 對此表示，此次驗證了MOVE 指數的有效性。 “我們很快就會再來。趁著派對還剩下時間，好好享受吧。下一次BTC 可能不會首先跟隨股票進入困境，而是繼續放大。”
",2025-04-10 08:27:40,https://www.odaily.news/zhtw/newsflash/426562,newsflashes,426562,,,,,
以太坊研究員Virgil Griffith已獲釋，刑期縮減至56個月,"Odaily星球日報訊 以太坊研究員Virgil Griffith 已於4 月9 日獲釋，將暫時居住於中途宿舍等待假釋流程完成。 Griffith 因2019 年在北韓發表區塊鏈相關演講被捕，後來被指控違反《國際緊急經濟權力法》。儘管檢方反對，法院於2024 年7 月將其刑期由63 個月減至56 個月。 （Cointelegraph）
",2025-04-10 08:06:25,https://www.odaily.news/zhtw/newsflash/426558,newsflashes,426558,,,,,1
Glassnode：美國關稅衝擊主要金融市場，6.5-7.1萬美元是BTC多頭重要支撐位,"Odaily星球日報訊 Glassnode 在最新的報告中表示，美國關稅的宣布對主要金融市場造成了嚴重擾亂，許多市場經歷了自2020 年3 月以來最糟糕的交易日，主要數位資產的資本流入已經陷入停滯，造成重大阻力和流動性收縮。然而隨著比特幣和以太幣價格的下跌，虧損規模似乎正在縮小，顯示投資者可能正在接近短期賣家疲憊的程度。 本輪數位資產暴跌呈現普跌格局，山寨幣總市值已從2024 年12 月的1 兆美元縮水至目前的5,830 億美元。鏈上數據與技術模型的共振分析顯示，93,000 美元是關鍵心理關卡——比特幣必須收復該價位才能重建上漲動能。而下行方向上，65,000 至71,000 美元區間仍是多頭的重要支撐位。",2025-04-09 23:54:46,https://www.odaily.news/zhtw/newsflash/426513,newsflashes,426513,,1,,1,1
某聰明錢四個月前在Hyperliquid 存入117萬枚USDC做空XRP、BTC和ETH，浮滿230萬美元,Odaily星球日報訊 根據Lookonchain監測，某聰明錢四個月前在Hyperliquid 存入117萬枚USDC做空XRP、BTC和ETH，浮盈達230萬美元。,2025-04-09 23:12:03,https://www.odaily.news/zhtw/newsflash/426507,newsflashes,426507,,,,,
某巨鯨使用750萬枚USDC作為保證金3x做多HYPE，目前浮105萬美元,"Odaily星球日報訊 根據鏈上分析師餘燼監測，DeBank 名為silentraven的巨鯨使用750 萬枚USDC 作為保證金3x 做多HYPE，目前浮盈105 萬美元。 他透過抵押380.5 萬枚WBTC（2940 萬沒剋元）向Aave 借款750 萬枚USDC，然後轉進Hyperliquid 3x 做多85.8 萬枚$HYPE（1081 萬美元）。開倉均價11.36 美元，目前浮105 萬美元。
",2025-04-09 23:05:44,https://www.odaily.news/zhtw/newsflash/426506,newsflashes,426506,1,,1,,
BNB Chain公佈1億美元流動性激勵計畫第二批入選計畫PumpBTC,Odaily星球日報訊 BNB Chain 公佈1 億美元流動性激勵計劃第二批入選項目，最終僅PumpBTC（PUMP）符合條件，Bubb （$BUBB）、JLaunchpad （$JLP）和Ailey （$ALE）目前不符合流動性獎勵資格。,2025-04-09 22:38:49,https://www.odaily.news/zhtw/newsflash/426504,newsflashes,426504,,,,1,
Glassnode：比特幣持有期間為3-6個月的群體損失佔比升至19.4%,Odaily星球日報訊 Glassnode 在X 平台發文分析稱，與今年的幾次比特幣大規模拋售相比，損失現在正蔓延至更早買入加密貨幣的群體，尤其是那些持有期為3 至6 個月的比特幣群體。這些中期持有者的損失佔比從2 月27 日的0.8%上升至4 月7 日的19.4%。,2025-04-09 22:28:58,https://www.odaily.news/zhtw/newsflash/426503,newsflashes,426503,,1,,1,
今日美國比特幣ETF淨流出5239枚BTC，以太幣ETF淨流出2589枚ETH,Odaily星球日報訊 根據Lookonchain 監測，今日10 隻美國比特幣ETF 淨流出5239 枚BTC，其中貝萊德流出3296 枚BTC，目前貝萊德持有572074 枚BTC，價值443.9 億美元；9 枚以太美元。,2025-04-09 22:12:56,https://www.odaily.news/zhtw/newsflash/426500,newsflashes,426500,,1,,,
Andrew Kang關聯地址將227萬枚USDC存入Hyperliquid ，以40倍槓桿做多BTC,Odaily星球日報訊 根據OnChain Lens 監測，Andrew Kang 關聯地址將227 萬枚USDC 存入Hyperliquid ，以40 倍槓桿做多BTC。,2025-04-09 22:09:13,https://www.odaily.news/zhtw/newsflash/426499,newsflashes,426499,1,,1,,
ETH反彈突破1500 USDT，24H跌幅收窄至4.16%,Odaily星球日報訊 OKX 行情顯示，ETH 反彈突破1500 USDT，現報1500.35 USDT，24H 跌幅收窄至4.16%。 （本條快訊由AI輔助生成）,2025-04-09 22:01:00,https://www.odaily.news/zhtw/newsflash/426496,newsflashes,426496,1,,,,
BTC反彈突破78000 USDT，24H跌幅收窄至2.32%,"Odaily星球日報訊 OKX 行情顯示，BTC 反彈突破78,000 USDT，現報78007.9 USDT，24H 跌幅收窄至2.32%。 （本條快訊由AI輔助生成）",2025-04-09 22:00:00,https://www.odaily.news/zhtw/newsflash/426495,newsflashes,426495,1,,,,
市場消息：以太坊研究員Virgil Griffith已獲釋,Odaily星球日報訊 根據市場消息：因前往北韓並在當地展示區塊鏈而入獄的以太坊研究員Virgil Griffith 已獲釋。,2025-04-09 21:38:38,https://www.odaily.news/zhtw/newsflash/426491,newsflashes,426491,1,,,,
白宮加密和AI主管David Sacks擬下個月出席Bitcoin 2025大會,Odaily星球日報訊 根據市場消息：白宮加密和AI 主管David Sacks 將於下個月出席Bitcoin 2025 大會並發表演講。 （Bitcoin Magazine）,2025-04-09 21:33:20,https://www.odaily.news/zhtw/newsflash/426489,newsflashes,426489,,,1,,
