title,description,published_at,link,type,id
BTC反彈突破81000 USDT，24H漲幅0.86%,Odaily星球日報訊 OKX 行情顯示，BTC 反彈突破81000 USDT，現報81011.9 USDT，24H 漲幅收窄至0.86%。 （本條快訊由AI輔助生成）,2025-04-11 12:15:00,https://www.odaily.news/zhtw/newsflash/426742,newsflashes,426742
CryptoQuant分析師：若比特幣未能突破8.4萬美元阻力位，短期或盤整於8萬美元附近,"Odaily星球日報訊 CryptoQuant 分析師在4 月10 日的市場報告中指出，如果比特幣（BTC）「繼續上漲」，可能會在84,000 美元附近遇到阻力，但一旦突破，該價格有望在下一個阻力位96,000 美元之前迅速上漲。如果比特幣未能突破下一個阻力位，短期內可能會徘徊在8 萬美元上方附近的區間（Cointelegraph）。",2025-04-11 12:13:31,https://www.odaily.news/zhtw/newsflash/426741,newsflashes,426741
Hyperliquid過去7日營收超越Tron等協議，躋身加密收入排行榜前三名,"Odaily星球日報訊 根據Defillama 數據，Hyperliquid 過去7 日收入升至1,352 萬美元，超越Tron、Jupiter 等協議和公鍊，暫列加密收入榜第三位。 Tether 和Circle 以1.29 億美元、4,425 萬美元的7 日收入分列第一位和第二位。",2025-04-11 12:12:52,https://www.odaily.news/zhtw/newsflash/426740,newsflashes,426740
以太幣現貨ETF昨日總淨流出3879.29萬美金，連續三日淨流出,"Odaily星球日報訊 根據SoSoValue 數據，昨日（美國東部時間4 月10 日）以太幣現貨ETF 總淨流出3,879.29 萬美元。 昨日單日淨流入最多的以太坊現貨ETF 為貝萊德ETF ETHA，單日淨流入為643.14 萬美元，目前ETHA 歷史總淨流入達40.54 億美元。 昨日單日淨流出最多的比特幣現貨ETF 為富達ETF FETH，單日淨流出為3,600.85 萬美元，目前FETH 歷史總淨流入達13.69 億美元。 截至目前，以太坊現貨ETF 總資產淨值為50.99 億美元，ETF 淨資產比率（市值較以太坊總市值佔比）達2.76%，歷史累計淨流入已達23.06 億美元。
",2025-04-11 11:55:16,https://www.odaily.news/zhtw/newsflash/426739,newsflashes,426739
比特幣現貨ETF昨日總淨流出1.50億美元，持續6日淨流出,"Odaily星球日報訊 根據SoSoValue 數據，昨日（美國東部時間4 月10 日）比特幣現貨ETF 總淨流出1.50 億美元。 昨日單日淨流入最多的比特幣現貨ETF 為灰階比特幣迷你信託BTC，單日淨流入為987.15 萬美元，目前BTC 歷史總淨流入達11.53 億美元。 昨日單日淨流出最多的比特幣現貨ETF 為富達比特幣ETF FBTC，單日淨流出為7,463.02 萬美元，目前FBTC 歷史總淨流入達114.05 億美元。 截至目前，比特幣現貨ETF 總資產淨值為886.13 億美元，ETF 淨資產比率（市值較比特幣總市值佔比）達5.59%，歷史累計淨流入已達353.60 億美元。
",2025-04-11 11:53:42,https://www.odaily.news/zhtw/newsflash/426738,newsflashes,426738
Gate.io Launchpool 上線Mind Network（FHE）,"Odaily星球日報訊 根據官方消息，Gate.io 將於4 月12 日15:00 至4 月17 日15:00 （UTC+8）開啟FHE 質押挖礦，質押FHE、BTC 參與Launchpool 即可免費瓜分300,000 FHE 空投。其中，FHE 礦池預期年化達292%，BTC 礦池預期年化達4.93%。現已開放提前質押。",2025-04-11 11:44:02,https://www.odaily.news/zhtw/newsflash/426737,newsflashes,426737
某沉睡三年的巨鯨3小時前將1000枚ETH轉入幣安,Odaily星球日報訊 據@ai_9684xtpa 披露，一持有3019 枚ETH、成本僅約588 美元的巨鯨地址在沉寂三年後開始出售，該地址3 小時前首次向幣安充值1000 枚ETH，若賣出預計獲利93.1 萬美元。 目前該巨鯨仍持有2019 枚ETH，浮盈約191.7 萬美元。,2025-04-11 11:03:34,https://www.odaily.news/zhtw/newsflash/426734,newsflashes,426734
加密市場普遍回調，僅AI及DePIN板塊相對堅挺,"Odaily星球日報訊 根據SoSoValue 數據，加密市場板塊普遍回調，僅AI 及DePIN 板塊相對強勁。 AI 板塊24 小時上漲0.66%，板塊內，Bittensor（TAO） 、Render（RENDER） 、Fartcoin （FARTCOIN）分別上漲2.30%、7.51%、7.94%。 DePIN 板塊上漲0.60%，其中，Helium（HNT）、Grass（GRASS）分別上漲2.47%、3.82%。 同時，反映板塊歷史行情的加密板塊指數顯示，ssiAI、ssiDePIN 指數24 小時分別上漲1.72%、1.19%，ssiAI 指數週回報率為3.79%。 此外，Bitcoin （BTC）跌幅收窄至2.47%，反彈突破8 萬美元。 Ethereum（ETH） 24 小時下跌6.16%，跌破1600 美元。 其他板塊方面，CeFi 板塊下跌0.03%，但Hyperliquid（HYPE）上漲6.01%；Meme 板塊下跌0.85%，Layer1 板塊下跌0.99%，板塊內，Avalanche（AVAX）上漲1.20%，Hedid（HBAR1271%）上漲1.20%，HedAR（HBAR1271%） %；PayFi 板塊下跌1.39%，DeFi 板塊下跌1.45%。
",2025-04-11 10:57:30,https://www.odaily.news/zhtw/newsflash/426733,newsflashes,426733
"某隻巨鯨14分鐘前向幣安轉入1,500枚BTC，約合1.2億美元","Odaily星球日報訊 根據Onchain Lens 監測，某隻巨鯨在沉寂1.5 個月後，於14 分鐘前向幣安存入1,500 枚BTC，價值約合1.2029 億美元。 該巨鯨仍持有1,486 枚BTC，價值約1.1976 億美元。
",2025-04-11 10:47:06,https://www.odaily.news/zhtw/newsflash/426731,newsflashes,426731
某以太坊早期IC0參與者再次向Kraken充值664枚ETH，4月已拋售4180枚ETH,Odaily星球日報訊 據@ai_9684xtpa 披露，某2015 年參與以太坊IC0、持有10 萬枚ETH 的OG 用戶，4 月以來已累計出售4180 枚ETH，套現約705 萬美元。該地址2 小時前再向Kraken 儲值664 枚ETH，成本僅每枚0.31 美元，預計獲利約101 萬美元。,2025-04-11 10:35:09,https://www.odaily.news/zhtw/newsflash/426729,newsflashes,426729
某新建錢包7小時前吸籌超9600枚ETH,"Odaily星球日報訊 根據Spot On Chain 監測，約7 小時前有地址新建錢包併購入共9,610 枚ETH（價值約1,454 萬美元）。該地址先從Kraken 提取5,000 枚ETH 作為抵押，在Spark 平台借出700 萬美元USDS，隨後以約1,518 美元價格再購入4,610 枚ETH，疑似看多ETH 後市走勢。",2025-04-11 10:06:08,https://www.odaily.news/zhtw/newsflash/426727,newsflashes,426727
以太坊基金會再次轉移1000枚ETH ，或用於撥款,"Odaily星球日報訊 根據Lookonchain 監測，以太坊基金會再次轉出1,000 枚ETH（價值約153 萬美元），用於撥付生態資助計畫。",2025-04-11 10:03:15,https://www.odaily.news/zhtw/newsflash/426726,newsflashes,426726
BTC反彈突破80000 USDT，24H漲幅2.95%,Odaily星球日報訊 OKX 行情顯示，BTC 反彈突破80000 USDT，現報80003.7 USDT，24H 漲幅收窄至2.95%。 （本條快訊由AI輔助生成）,2025-04-11 09:48:00,https://www.odaily.news/zhtw/newsflash/426724,newsflashes,426724
Vitalik發布極簡L1隱私路線圖，旨在增強以太坊用戶隱私,Odaily星球日報訊 Vitalik Buterin 在以太坊Magicians 論壇發文，提出一份“極簡L1 隱私路線圖”，旨在在盡量減少共識層變動的基礎上增強以太坊用戶隱私。 此路線圖涵蓋鏈上支付隱私、應用程式內活動匿名化、鏈上讀取隱私（RPC）及網路級匿名化等四個面向。核心措施包括整合隱私工具進主流錢包、預設使用「每應用一個位址」、推廣FOCIL 和EIP-7701、引入TEE 與未來PIR 隱私讀取技術等，最終目標是實現用戶操作隔離、預設隱私發送與抗審查的基礎架構。 Vitalik 強調此方案可與長期更深層L1 改革結合。,2025-04-11 09:44:27,https://www.odaily.news/zhtw/newsflash/426723,newsflashes,426723
星球早訊,1. SEC 與Ripple 達成初步和解協議，雙方申請中止上訴程序； 2. 現貨黃金上漲觸及3217.97 美元/盎司，再創歷史新高； 3. 某巨鯨將超14 萬枚SOL 解除質押並轉入Kraken； 4. 絲綢法案 5. 現在將在拉斯維加斯比特幣會議上公開露面；調整利率、觀望的時機； 7. 新罕布夏州眾議院通過比特幣儲備法案； 8. 聯準會理事 鮑曼希望對2023 年3 月份銀行倒閉事件進行獨立審查，或涉及SVB、Silvergate 和Signature；9. 美國眾議院通過一項預算計劃，為川普減稅和提高債務上限奠定基礎。,2025-04-11 09:27:52,https://www.odaily.news/zhtw/newsflash/426722,newsflashes,426722
絲綢之路創始人將在拉斯維加斯比特幣會議上首次公開露面,"Odaily星球日報訊 被川普赦免的暗網絲路創始人Ross Ulbricht 表示，他計劃在即將舉行的比特幣活動上首次公開露面。 「這是官方消息。我很高興地宣布，我將在拉斯維加斯舉行的比特幣會議上首次公開露面並發表演講。」今年1 月，川普總統簽署行政命令，對Ulbricht 進行全面、無條件赦免。 Ulbricht 和絲綢之路的故事都與比特幣的早期歷史緊密相連。 Ulbricht 因創建和運營「絲綢之路」而被判處終身監禁，不得假釋。 「絲路」是一個暗網市場，專門販賣毒品和其他非法產品和服務。該平台使用比特幣進行交易，並推動了加密貨幣的普及。
",2025-04-11 08:23:02,https://www.odaily.news/zhtw/newsflash/426717,newsflashes,426717
亞利桑那州通過比特幣挖礦權利法案,"Odaily星球日報訊 根據Bitcoin Laws 披露，美國亞利桑那州正式通過比特幣挖礦權利法案HB 2342，該法案保護運行節點或挖掘數位資產的任何人免受分區或使用禁令的限制。 該法案今天以17 票對12 票在參議院獲得通過，現已送往州長辦公室等待簽署。
",2025-04-11 08:17:56,https://www.odaily.news/zhtw/newsflash/426715,newsflashes,426715
某地址以600萬美元出售CryptoPunk NFT，虧損1000萬美元,Odaily星球日報訊 根據鏈上數據，一名NFT 交易者以4000 枚ETH（價值約600 萬美元）出售其一年前購入的Alien 系列CryptoPunk NFT，當初購入價格為4500 枚ETH（價值約合1600 萬美元），虧損達1000 萬美元。,2025-04-11 08:15:32,https://www.odaily.news/zhtw/newsflash/426714,newsflashes,426714
某以太坊早期巨鯨10年來首次出售逾9500枚ETH,"Odaily星球日報訊 根據Onchain Lens 監測，一位以太坊早期巨鯨地址在過去10 年首次出售其持倉，共拋售9,514 枚ETH，換取約1,404 萬美元USDC。目前該地址仍持有29,066 枚ETH，以現價估價約4,433 萬美元。",2025-04-11 08:12:20,https://www.odaily.news/zhtw/newsflash/426713,newsflashes,426713
BTC跌破79000 USDT，24H漲幅收窄至1.94%,"Odaily星球日報訊 OKX 行情顯示，BTC 跌破79,000 USDT，現報78991.8 USDT，24H 漲幅收窄至1.94%。 （本條快訊由AI輔助生成）",2025-04-10 23:48:00,https://www.odaily.news/zhtw/newsflash/426701,newsflashes,426701
ETH跌破1500 USDT，24H漲幅收窄至1.13%,Odaily星球日報訊 OKX 行情顯示，ETH 跌破1500 USDT，現報1498.95 USDT，24H 漲幅收窄至1.13%。 （本條快訊由AI輔助生成）,2025-04-10 23:40:00,https://www.odaily.news/zhtw/newsflash/426699,newsflashes,426699
數據：超過85%的比特幣持有者仍處於獲利中,"Odaily星球日報訊 Bitcoin News 在X 發文表示，即使在本週的價格低點，超過85%的比特幣持有者仍處於盈利中。
",2025-04-10 23:34:38,https://www.odaily.news/zhtw/newsflash/426696,newsflashes,426696
BTC跌破80000 USDT，24H漲幅收窄至3.59%,"Odaily星球日報訊 OKX 行情顯示，BTC 跌破80,000 USDT，現報79999.1 USDT，24H 漲幅收窄至3.59%。 （本條快訊由AI輔助生成）",2025-04-10 23:33:00,https://www.odaily.news/zhtw/newsflash/426695,newsflashes,426695
今日美國比特幣ETF淨流出847枚BTC，以太幣ETF淨流出5645枚ETH,Odaily星球日報訊 根據Lookonchain 監測，今日美國比特幣ETF 淨流出847 枚BTC，以太幣ETF 淨流出5645 枚ETH。,2025-04-10 23:13:26,https://www.odaily.news/zhtw/newsflash/426689,newsflashes,426689
某多次面臨倉位清算巨鯨過去2小時共賣出35881枚ETH，賣出均價1562美元,Odaily星球日報訊 根據鏈上分析師餘燼監測，某多次面臨倉位清算巨鯨在過去20 分鐘裡又賣出了9000 枚ETH 換成1401 萬USDT，該巨鯨在過去2 小時裡一共賣出了35881 枚ETH 換成5605 萬USDT，賣出均價1562 美元。 目前該巨鯨僅持有2688 枚ETH 了，基本清倉。,2025-04-10 22:51:13,https://www.odaily.news/zhtw/newsflash/426688,newsflashes,426688
"某鯨魚以1559美元均價售出28,999枚ETH來償還債務","Odaily星球日報訊 根據Lookochain 監測，某隻鯨魚剛以平均1,559 美元的均價出售了28,999 枚ETH（4,520 萬美元）來償還債務。",2025-04-10 22:47:53,https://www.odaily.news/zhtw/newsflash/426687,newsflashes,426687
Jack Dorsey旗下Block因反洗錢違規與紐約監管機構達成4000萬美元和解協議,"Odaily星球日報訊 Jack Dorsey 旗下支付公司Block, Inc.因反洗錢漏洞與紐約州金融監管機構達成4000 萬美元和解協議。紐約州金融服務局週四發布的同意令指出，調查發現這家前身為Square 的金融科技公司在透過Cash App 提供比特幣服務時，其反洗錢項目未能充分考慮其業務規模與複雜度帶來的重大風險。監管機構具體指出Block 存在三大漏洞：缺乏基於風險的反洗錢管控措施、客戶盡職調查不足，以及對高風險比特幣交易的寬鬆處理導致大量匿名交易未受審查。 （The Block）",2025-04-10 22:29:55,https://www.odaily.news/zhtw/newsflash/426686,newsflashes,426686
某多次面臨倉位清算巨鯨賣出26881枚ETH換成4204萬枚DAI並還清全部借款卸掉槓桿,"Odaily星球日報訊 根據鏈上分析師餘燼監測，某多次面臨ETH 部位清算巨鯨在過去一個半小時內賣出26,881 枚ETH 換成4204 萬枚DAI 並還清全部借款卸掉槓桿。目前該巨鯨還持有1.16 萬枚的ETH （約1826 萬美元）。",2025-04-10 22:20:26,https://www.odaily.news/zhtw/newsflash/426685,newsflashes,426685
BTC跌破81000 USDT，24H漲幅收窄至5.2%,"Odaily星球日報訊 OKX 行情顯示，BTC 跌破81,000 USDT，現報80986 USDT，24H 漲幅收窄至5.2%。 （本條快訊由AI輔助生成）",2025-04-10 21:37:00,https://www.odaily.news/zhtw/newsflash/426676,newsflashes,426676
Bitget Wallet上線代幣合約安全偵測功能，支援六大主流鏈,"Odaily星球日報訊 Web3 錢包Bitget Wallet 宣布正式上線代幣合約安全偵測功能，進一步提升用戶交易的安全保障。目前已支援以太坊、Solana、BNB Chain、Base、Polygon、Arbitrum 等主流鏈上的代幣合約風險識別。用戶可在代幣K 線頁面點選「安全偵測」功能，查看合約權限、持股分佈、代幣銷毀比例等關鍵參數，在交易前全面掌握代幣可能存在的風險。 Bitget Wallet 合約偵測功能旨在提升用戶對交易代幣的透明度與判斷力，減少因資訊不對稱而帶來的資產風險。系統支援自動識別多個鏈上常見的潛在風險因素，未來將進一步擴展支援更多公鏈，並持續優化偵測模型，為使用者提供更安全的交易環境。
",2025-04-10 20:40:02,https://www.odaily.news/zhtw/newsflash/426666,newsflashes,426666
加密貨幣保險公司Meanwhile完成4000萬美元A輪融資，Framework Ventures等領投,"Odaily星球日報訊 加密貨幣保險公司Meanwhile 週四完成了由Framework Ventures 和Fulgur Ventures 領投的4,000 萬美元A 輪融資，加密貨幣銀行Xapo 的創始人Wences Casares 也參與了投資。此輪融資估值為1.9 億美元，幾乎是2022 年最近一輪融資時估值的兩倍。 Meanwhile 將利用此輪融資籌集的資金進行全球擴張，並確保其產品符合監管要求。 據悉，Meanwhile 的人壽保險保單與一般人壽保險類似。投保人需向精算師計算的每月保費支付。然而，與從銀行帳戶支付或使用支票不同，客戶需從加密貨幣錢包中以比特幣支付。當投保人去世時，其家人將以比特幣形式收到索賠金額。 （Fortune）",2025-04-10 20:06:11,https://www.odaily.news/zhtw/newsflash/426652,newsflashes,426652
過去24小時Solana上DEX交易量超越其他鏈，則排名第一,Odaily星球日報訊 根據Onchain Lens 數據，過去24 小時Solana 上DEX 交易量超越其他鏈位列第一，具體為： Solana 上DEX 交易量27.74 億美元；以太坊上DEX 交易量27.44 億美元；Arbitrum 上DEX 交易量10.05 億美元；,2025-04-10 19:46:56,https://www.odaily.news/zhtw/newsflash/426647,newsflashes,426647
Cardano創辦人：比特幣價格預計今年底或明年升至25萬美元,Odaily星球日報訊 Cardano 創辦人Charles Hoskinson 在接受CNBC 播客採訪時預測，比特幣價格預計將在今年年底或明年攀升至25 萬美元。他指出，即將實施的美國加密貨幣立法或將吸引大型企業涉足加密資產領域。一旦「關稅問題」的影響被證實微不足道，市場穩定性將得以恢復，進而為下一輪牛市創造有利條件。 Hoskinson 表示，加密貨幣市場在未來三到五個月內可能會陷入停滯，但預計八月或九月將迎來一波強勁的投機熱潮，這股熱潮可能會持續六到十二個月。此外，更明確的穩定幣監管規則可能會促使美股「七巨頭」採用與美元掛鉤的代幣。為佐證其25 萬美元的價格預測，Hoskinson 強調了2024 年全球加密貨幣採用率同比大幅增長13%的事實，根據Crypto.com 報告，當前用戶基數已達6.59 億。他還預測，隨著地緣政治環境逐漸偏離“基於規則的秩序”，加密貨幣將成為企業實現全球化的“唯一選擇”。 （The Block）,2025-04-10 19:37:11,https://www.odaily.news/zhtw/newsflash/426646,newsflashes,426646
QCP：美股與加密市場短線反彈，但中美貿易局勢升級或成“牛市陷阱”,"Odaily星球日報訊 QCP Capital 在最新市場簡報中指出，美股與加密市場在川普宣布「暫停加徵關稅、除中國外一律徵收10%互惠關稅」後大幅反彈，納指上漲12.02%，SP 500 上漲9.51%，BTC 漲8.43%，ETH 漲13.38%，並引發加密市場 但QCP 警示，這項「Make America Wealthy Again」的政策轉向更像是階段性緩和，「中國例外」政策反而令中美貿易戰再次升級，對中資資產構成持續壓力。人民幣匯率已跌至18 年新低，市場正等待北京是否強勢反擊，若中方報復升級，當前反彈恐演變為「多頭陷阱」。 此外，QCP 指出儘管短線情緒回暖，但市場對5 月和6 月的上行波動仍持謹慎態度，賣方持續利用反彈減倉。同時，部分投資人押注BTC 年底重返10 萬美元，12 月選擇權買盤活躍。今晚即將公佈的美國CPI 數據將成為市場下一關注焦點，若數據低於預期，或可緩解關稅引發的通膨擔憂。
",2025-04-10 17:44:24,https://www.odaily.news/zhtw/newsflash/426632,newsflashes,426632
ETH遠古巨鯨持續拋售，17小時內出售逾1.65萬枚ETH套現約2600萬美元,"Odaily星球日報訊 據鏈上數據顯示，ETH 遠古巨鯨在過去4 小時再次拋售5,814 枚ETH，換取9,170,000 枚USDC。過去17 小時內，該地址累計售出16,516 枚ETH，套現金額達26,030,000 美元，平均價格為1,577 美元。目前該地址僅剩522 枚ETH，以目前價格估值約83.2 萬美元。",2025-04-10 17:34:30,https://www.odaily.news/zhtw/newsflash/426630,newsflashes,426630
sUSD持續脫錨，最低跌破0.83美元，現報價0.85122美元,Odaily星球日報訊 行情顯示，sUSD 持續脫錨，目前報價0.85122 美元，日內最低曾跌破0.83 美元。先前消息，Synthetix 創辦人Kain 曾表示，sUSD 的錨定修復機制正處於過渡階段，其本人已出售90% ETH 並增持SNX。,2025-04-10 17:27:41,https://www.odaily.news/zhtw/newsflash/426629,newsflashes,426629
去中心化社交支付YakiHonne即將上線可編程Smart Widgets，開啟鏈上消費新體驗,Odaily星球日報訊 YakiHonne，Bitcoin 生態最受歡迎的去中心化社交支付客戶端之一，即將上線可編程Smart Widgets—支援Mini Apps 的開發者組件。這款產品將重新定義用戶在社群平台上的互動與消費方式，為鏈上應用生態注入新活力。 Smart Widgets 融入社交動態，用戶無需離開內容即可完成付款、投票或遊戲操作，社交與消費無縫融合。它提供基礎、動作和工具三種創建方式，滿足使用者和開發者的多元需求。開發者可透過SDK 快速建置Mini Apps，觸及全球170 多個國家用戶。 YakiHonne 的社交支付基礎設施為Mini Apps 提供高效支持，降低整合成本與交易門檻，推動鏈上消費成長。 YakiHonne 即將開放開發者SDK 測試計劃，共同打造創新應用，用戶可關注官方頻道X 或下載YakiHonne iOS/Android，開啟去中心化社交支付與鏈上消費的新篇章！,2025-04-10 17:10:57,https://www.odaily.news/zhtw/newsflash/426627,newsflashes,426627
Babylon基金會：BABY代幣空投完成發放,Odaily星球日報訊 abylon Foundation 宣布成功完成BABY 代幣空投，用戶將在錢包中陸續收到BABY，無轉帳限制。使用者可選擇質押BABY 參與Babylon Genesis 的安全驗證並獲得更多BABY 獎勵。 BABY 質押者將透過Babylon Genesis 的鏈上治理系統，參與Babylon 比特幣質押協議的治理。,2025-04-10 17:03:43,https://www.odaily.news/zhtw/newsflash/426626,newsflashes,426626
BABY即將上線Bitget PoolX和CandyBomb，鎖倉或交易瓜分BABY空投,"Odaily星球日報訊 Bitget PoolX 即將上線專案BABY，總獎金池600,000 枚BABY。鎖倉通道開放時間為4 月10 日18:00 至4 月13 日18:00（UTC+8），詳情如下： BTC 鎖倉池： 空投總量：600,000 枚BABY 個人鎖倉上限：1 枚BTC 此外，可參與CandyBomb 項目專場，1062 月:00（UTC+8）。",2025-04-10 16:42:01,https://www.odaily.news/zhtw/newsflash/426622,newsflashes,426622
Arbitrum選舉風波：5ETH撬動650萬美元投票權，DAO治理淪為資本獵場,,2025-04-10 15:35:52,https://www.odaily.news/zhtw/post/5202900,posts,5202900
「對等關稅」致納指跌入技術熊市， BTC再次回踩年線，市場預計6月降息機率超90%(03.31~04.06),,2025-04-10 14:41:49,https://www.odaily.news/zhtw/post/5202895,posts,5202895
BitMart 將上線Babylon(BABY),Odaily星球日報訊 BitMart 將於4 月10 日18:00 （東八區時間）上線Babylon（BABY），此次上線開通BABY/USDT 交易對。 Babylon 比特幣質押協議將比特幣安全網路與比特幣持有者連接起來，讓您直接存取加密貨幣領域中最大、最強大的社群。,2025-04-10 14:24:05,https://www.odaily.news/zhtw/newsflash/426607,newsflashes,426607
西太平洋銀行CEO就因購買比特幣轉帳而凍結客戶帳戶事件公開致歉,"Odaily星球日報訊 澳洲四大銀行之一的西太平洋銀行（Westpac）執行長Anthony Miller 最近就凍結客戶帳戶一事公開致歉。事件起因於一位名為Tim 的客戶嘗試向加密交易平台CoinSpot 轉帳3 萬澳元購買BTC，隨後被銀行風控團隊攔截並凍結帳戶。 Tim 稱因無法及時操作而錯失BTC 漲幅收益，並在雪梨2GB 廣播中公開了與銀行通話錄音，引發輿論關注。 Miller 隨後在2GB 節目中回應稱，雖然反詐騙措施必要，但此次事件在溝通和處理上存在問題，西太平洋銀行將尋求改進。 事件發生之際，澳洲政府正推動與加密產業相關的去銀行化與透明化改革。 （decrypt）
",2025-04-10 13:58:38,https://www.odaily.news/zhtw/newsflash/426601,newsflashes,426601
古代ETH巨鯨完成清倉，三年共拋售9095枚ETH累積套現1250萬美元,"Odaily星球日報訊 根據@OnchainLens 監測，一地址完成最後2024 枚ETH 清倉交易，價值約296 萬美元，結束其2.4 年的沉寂期。數據顯示，該地址三年內累計賣出9,095 枚ETH，平均賣出價格為1,375 美元，累計變現約1,250 萬美元。鏈上記錄顯示，該地址最早可追溯至10 年前在Kraken 和Bitfinex 的提幣行為。",2025-04-10 13:40:13,https://www.odaily.news/zhtw/newsflash/426599,newsflashes,426599
BitMart4月10日市場行情報告：BTC 日內暴漲暴跌，市場情緒依舊低迷,"Odaily星球日報訊 根據BitMart 4 月10 日市場行情報告，加密貨幣市場總市值2.61 兆美元，較前一天上漲8.82%。 BTC 日內暴漲暴跌，川普宣布暫停關稅後一度大漲突破83,000 美元；ETH 跟隨大盤漲跌，日內振幅高達20%，跌破1,400 美元後再次回升至1,650 美元附近；ETH/BTC 小幅回升，目前為止在0.02 附近；多空比為0.96，空方勢力處於24 小時最低，市場情緒依舊低迷。
",2025-04-10 12:55:30,https://www.odaily.news/zhtw/newsflash/426596,newsflashes,426596
